Sector,Data
2204,7115a25ec21d758172de0c21c03494f9d1d3e943149ed074e68292c64d2953e602741c35c37c0c6e73ffdbf891039cee3b0f73cfb9c898140596bd5bbc585a59d827539f83e11fe306abbfd1d2e2faf70518eade9cc203873e68c0eac383068d76eefe6401b3ba3afa2726b518e9e8fb67d85b50c94950d4d94b4bd9ec2e1eeab88be82fefbfa6c436e31aeeff3618e805e810207e9f3fc130f7b8ef30d10bb8580580cf4ce8a61968c70cdc50445bef3e3cbd2ef75e2dde307b272aef174cbd12f71e0cde407b063aef0417bd02f71f4e124b285548830ea08b23b6e505edd0cd8067a97908f7d8a3fd6dce8fc32fac0bebeafe675463e535d3e716c9068dbb08aa02feabad42c6fba52cc907e8c8dfdd7c540472d04b1668a4102ab219911c691253b41b15b36086083063fa91474fe82c200c0fb41485b288f88dac28a7269954d6d6fc5c50def4700ad094db93c933c1fa98669d32ad1768fa27d73f69f851c05222b7c51a30bb96ff9ddefbf9ded539fa400c20974a3d761b2be9f6ac19fbb2fba11875053b4ebe77ef283d0829c8f73306d818e43af0431296e4c5c39f2bb50f760bac3b6deb54607722c6457052fa596a97627c86e68d5cffbef0047f6a8b6e5a6f385b320e747e2fedebdcf51a078d76465434b1258e30c41e23b6d4709703f776e57801f6a4f6e50931295762f09e7c30922ff7e050523b18e8391a
2205,ddb41e2c337c0b79c1e6252df03dda407416f5aa18fe3d14ae4c044f5f0e569ab82e1f5dd0112de71c5068dedaf952e8c4f6536a60a8d48d639d5145066f974e04b01872c4111103fc91cdf65d2b76860ae68e9ec4c5e3fa973d50096a1acd49436dd0a299236d88f82eb3a17207368d00ee66f69589f3ca49e32ba3f0fe83ed1e590203173578b1b10fdcf897cc6e16ea08d6d0751047094885edd311769e376b86f172be436966bb40d9f6507dae70a2dc405538797114706ba495056dc0f7d172fd509473427a2d5c68e0cc8a400d183bab207952ead09efaf5f23c14937d9e9b8d41013e534fe6fb393b11e427e8a4113ff767232f8558fab48d708bd1e601c61eadf6b6cb860789cf5e214c0a85348515315039d474093d39078b2e344dc72bcb338cdc956c8518962bf8f7dbedfb475cec8c0d9a03b3ba08bc5c0b14e20a411701eb8ea3f229ca2e7a5a25ea2e849f40fbdad581ff37f7f35c13d78a17d651460c8b48ea68d4fc84d4285631841c3753b74ea997e393d6ab23e929fcd29406e152ee08039bc3982b36891db8daf467ec10c50f41d955d8393f75b80b4788c8d3983cbf921815fc9ff0030938c817e7fc0d2fdd9e75ebdedf117616ef12401b9f790fc74f7376a10bb14a1aa33d13dcfc6a181c70046b7a563a7cf65176617284e89943e5eff6d02bf3f2e103d8757e10f3c69e12b15aa03941bf3356ad
2206,94242d99ff73f36d797f01975e7e5139f77da7e484c1fc29db932fab75ef09f83ce6fd3f7834367439e4d229d0e6ebc90cdf7327da697872a421236fe46a6ad501911843fec084c43f412d30a3add466d24efde812b72d29f4b1b9c974416eda4fd0421400eebe0d513b8fd67236ef51d088e8ca8dfa326ab6b7e38a56fb80f1fa826f4616ec6d798a20beed89112cc54d1b1731a87072bb198af5167017aafbda87055805eb94c466d303a832da0bdfc7befc6cb5e7a87e6d2117e121cabe46ae09e2471e6d5a16d00397b94fb4b2a88601743c25386ca652793a4199b0fd587f3088c1b7a320c0c408d8cb38f250a9a2acb53007bd282fb39320a22b21c4d0d180fcf3753689732756e293c734978b8d51d057f3c8bad919a10f06934363207dda468791c4886eb9bebd12b88851b2ebdeb51b626445d502ee48e3822c2c746ece9223a6424f027f4d7e0022ff8820734e3202cb461fae113b5d044e733bf10257670148d2df6603cd80354438803ff2b70f9cc525f86f43a0bcd18606aba73aed1a2a2449b8e8c2eb232775b1927eab8472de4645742e7f147c042d3921f6532e9391b1754b0ce9d558448c8c795f73cc548d4746bc85ba116a6850086e43b19bb23ce1dae5ef060aa3f25aff34dce846e53387473669896bc821d04c046771525814657db1e408633242dcdebc94640196c32e94f34b9d0118600382ce26
2207,da76ed7dd6a9c989cb29f1fb19d34bb82d3df60921ffb5f2e84836c5bc36246cbaac4b8db015508b56720f91eed211d7be99d678664f7ee50fb16e01f337e6d28093d4560257f200d06dd681d2441e78c809d8b7072f6d019c64ab20b9157d6576d639031fbd41ab8845ff4f7db4925247eb9d6c0d68f920d83f69444cffd57073cdb27f556e6c9014b752a560e66fa64942fe4e370bbf5904e8968b5c02baf053207a3e5cd5876b743591d2c622b3b053f9dc0de4071b036cb7dc3fdd8b106b209e9b0078e720807ebcf47321ecfdf247063cb4deafdcbf856927a92be911eb8cbeeabc884671453575b0473da48d22531496cc87397377b58590d27be726d28985b64520ac3b19bfa701db442eeae90efd9ddcb93066ca89b1df3495630400f21a030cbde73fffd94540c13aa8d3b72f29be0a79130fbaa43c976ed555b6a6f66da4de30e99bebfeffffc9e8d0b4b3b388b4a2c65ac1518d7eaccb930020faaeb8deb97bb205b63bac57e2ec248cfb012ba87cbdb970b4ff6fe928fced69d1451ed20a74edf3710baafd7fae01dcde542eb6606ea1e00191e922fce7564b3c0678be74957c8783eb88adb5bcfbdbfddf664fd58406c3b6044442279bfbcc56c09590b289a009eb9eeb2081090adc4b40f2d28b5bf2b944258703bca216e57803ca2901369cdfebeae17245732deb9d057588075f7280f74a0a9406f5011ede
2208,023b183cac9c1f1069f11dac65adc841a9a7f1db00b6c70cdd9d9c45a68a21657492ebc93cbcc02f230724e339defa9edd887af04b0a4aded060230525342bbaab56511f02073ee9d1c3650685f627ca5673ad650c862584e7e6390814795e863e4e3b69d3724981fe7edd7516bb9e6f837fcb797c0df64733df740704bb3d35ed055cb08156628c7b2fd9c3b10071b61108af99b7014ce35480e4cafb83c8409f528b1c8d4701fe864df330e4eb9e7b8e11b2c0d4cf16ec55bd18f025267b22d9618aed74200acbff0f5b86dd6b21c6580782d20ae8af298c05c36d51e5144cc5f59deb457dec90ccb6ad0cebcdacf3fb81e798963ecb500eb53c297efb1431ffef81053fb9faec2f44ea37ebb257b75c1e2a1af4c5d2727e812b01c229df827fe3dacdebd32fa84074c77adf2b4a877ebe52323df7d8d29e51e835e7102533ebae8597077a67f3601eb8785cb0b3880d02ddbf939592580d5cb8003158e50a7cb2227816deedfe97a67e99f31a31366106bcf519c099f323f6a404b21da3709f22e854cfb7640cddfb08afd806e50ccc60b471e208dbf54a5b65b21ee48c8e041c23905d0781c9be2d909fd1b2129915bda4fe2381c0c52ba06c62a133f947d525d754bae96dd6c6010d44b3cf1ef1f5f5face8adf25f7e70f80670cfaf36233d3beff156b03a0040e321c24cb5ee030ea102b4283f8769d3adb6c53588696
2209,ce9e46e16174207ff4092b6bd3b530c858bf7274d10c3c77756f35862066bec535f846cfa920b940045fb1a501ecd239f375255e04b4b72eca18aa4c60a668c64512afec44fc7509edad29a345c99bd50b591c7417a767b601e70c374b90aca36fa22e877d8b2171530db062e822f82ca78f444bbf09cd7f0c53e86f24dfebb3c6ce7d7560a1874c34261c25c1212d142887d614a0da01c8004a27d90533c9a41a2380d21953e2d1e1c8ab060a93286804097c0cc57c8e62e965d66f12594408804c0cfe6adda836ebd956f7ca6a9016b85ceeea069cfd8b366a3f22048a53027866f5a6fc21bcdca2f1a0ee6e0ab18b87ec1fb21e65a6cd0d299f0580e1d6a7490176b18a84d83c397f0e98fb40387906bd7c03ab2c8cbcbdf79b3c5a987f05ffc98ae8e0f6a9ebe312fd041084ef05985894179296fc964239dad88a150938d5a8fde71aa3f947881b9892b82cf5d52a14fa550a3775ab5202a88b7c9d14746aac92089424e2428a24470bf6990bf4f6901b36ce46a94a61ffcd260c173a2397737d5964fb0805f673893feea687a3b1965213228d00bb1ad7ded29ff20dd820e25eff3efab2302885973aa0499b803d30af0c8a450124fadf3c587503c3ff8e811064b1836dbdc3d2e97bdbddeb4cf4b012470557032af0c80f3aa64ef0e3d1d13439a2944660f4b0902cf2e7ad2407b211f6b375ec84a61c788f5c952ebb
2210,7fa2405d770728ef3bb62d7605c7ee947ca1392fc411d5f14711b98e93fae7c592522144c391b4d9aa9713fe93dcd6ab01cee93d129f094437ac39660c06e3112858ce83f97d7603f440d3160f6a578d76c0a84bbeb26e46b62057662b56536ebe34169ee85bd40743f7017390f6bc29f1f76112b6bb9a146fd8f7d1e73bf90c7ed006791a7d278d5d0160fe2d90c49d43b150522b8b3650441481167d6f8982b1cd89f8f383f49391f7a3660e96039f6e887684b06c10c6537dad184e04963d45790335cd92e24db5e02f33501901da2b40687be12815d1264f0afff7e7bfae3093227225484393c0e80a4a522e4147e031abc623ebcb1774971887e1fef8bb0deb7931d25207f61a25ffd96329f0d67010ebb657d8538013b4209a5a09d5293a2b747a3c2d7528f443594318fa8575980b4b92fbe5f8f5fa095d184502f7cad9ec69c0caaa03dbe6f2d843b2722db8d8fdf7e103f60efb49d05adbebc6e69862e82b061cfaa5651a49935b0ea280248db77405253a7318c373ce608ccadbb821f23138eef8edccd0b830a53252bb3d14742f8d7cf09caae89bd30554b9fe35c2b901bed1e7c875c40d4f4f46a604d702a12f8885a7bbfc19bea86bc1761f269b7ed0b59c82232884abbe590a4d76939254d271ef870105ee929d104e212d5225ce4a056e0f7964db0897cb21396fa0864a2ab00ba42950f03a5d2dd7b9c7dc
2211,e98c00fbc4ebecb01d77d993809cc1ce808af8318b01307073b9ecd6750a03bec905663554eba7c47634bb73b830bb722c76498475761598744e103b54e5788639ddd77536dfaa95f5496c7c4dc5db4671e6bffaaaed5574bc9776f7a46dcbba39c7e873816eff84c9f6741916b41c15c963d1e101f939fbce0c4f4fa203144615e93cd4bd68260601c523de0c493577d6dfab14b40a62f788dea89675f2e79a3c774ac1b783c1df28c873d71753a2618939c675ec2170e30c9c9630a5d3d1e3e38d0859ffb982160429d3d02506979940d0a11439fe7d650eb292c7569603aa3ad2ecd4ebcedf6fad0cd91f85dbdf1117fe05ff7fcfcfc3486d0d3e7044eec4d056c96f74a7f97b0e81b36b0006c2034cd792d1fcdfcab832068a63b76030ff6ce23431b1a40f77f3bf96003dccfc55667b09610b0ac3a38d596810f622e8fffee728714ba182d2c7721b5550246f639d278ba3059a493b32755fe845b74aeb5348fbb64e4ffcb011ddce75df3d12ed7f9914d1e201f22bfd1a7033b6da8b65bb7d39c2465f5cee6d44b16b1e2b2dab3b7459750446f56c0ddfc615f5cb24fd8d5654eab86832e96ab7192a8d45cd3eaee306b01c078443419a1bebf726dcf7e26a30ebccaa0f7ec4162b6297960b1b84321e6cd9b3d221ed9b35e864ed077ff3eaebde7094521445eb6d00fd6f74089b8c3b92ad75ef93443b660dbebf210e
2212,95f4a9ec57a006a3f9645e0556b027f606c2991904a16d65b0365c95eacb6dde64ac5d4450087c0b1fdb6569a808f3c392cf225c3e8c04ef0b7de7a22bf150b36a00beb7c97e74164b9ba31e58842af4b5da904feaf8d997da360afa8d1eb2c7b35d7c36c69539626e2b03b819282deac60bbc8b1b81ec063c9e02eb9361b08a30e45fc3ba89f2f0054b32048e39f87c7789df2cb829012a67867bddb4dc93bcc2b5f9557e5698d8520158effcccd88a81363cb70aa4b1863ceca5a44ec6c69a00249bf5fa611539fee9c7507444c71ca48040f8fa6a0ade863b96fc7dfdb7eb99ef41732629882f99b8c698a3b9369a510d89dafaf7aaae069371740d6f83cca25a0a9aeb13a7cb8a073c407ecafe8915f2d553e97db58b8e4c91b17756be103ab277a18b9e1f8887d96e0dff860ffeeb93ba48012bf777c905c61183ef1fed0608d07f5d5932c3c820f49f4d1a19dac0f7d80f115733ca205bc29fb0f67afa1976ef0d23221ad0eda90af5b530e471c80802e66feb6e54da3bb672069287d1be91b0f7374fd7cab520db8ec1c3eb10b9a5f69afcbcf2aef8dfd0481c274808f389f9703afcacc3aac3a9fababcf1318010c11562aa3832405342c28cd88ec055ffb2af377e042de0664e08dcfcf3a40fc978df8ec2b704b75dd1adcddae889db662fa2268422a3a7eb2b88d6f6c6a9d0fea50a720e80fa2d7409ff40cafb8a
2213,178445de0b3d42b8f9bb9376f7eba3183f89161a117afd8d1ebe0587f23a1b410d20d069fdbbcb8ff81ed1f50037431373b8d003f73921ff66110cc2a6e50615d603b32656d9462a225f0859b00b77df182f336535d1e09797998e1e537a049712d6b4c37808ae2809cbc29600c64bd22082100609de8e6f3d0404310bd0625b410c040c6fc74ebe3102fc300ed0623a3f7784020f2fc72d7a1007de3111f01a2e4437d2122b0eb4ff45d33442056cdd0789c7b9bf03f4149063f54520b0e4c5b20715c38956a6af3b16f0d286447eb20a83c6172f9aef0e4ee9bef8a1957cb98c8d44eeeee8b0579d04e92eb2f9094cc70a146c46bd650e5922f61b92717f02bb474a1aab8df494c1538ffe21bcfc0376f8bdbcc975d8dc819116a620c11566f4a901ca6d7d19d7fcbb0794f17cecff017e4efbb1e30981dc817c51761ff0b800d1100ec4da239ad810d1c70804b84bd6e1912b7a49bbf0f177ad49e817692eeb094e562eea137efa557b0fa7db50b0d8a19429514602ba3cb8bbe229c6febd27e05d2504aa338635907d43b9e1bac2daae8c05ab7786a2346bf83b848d4e5b0c89bfb2b716b9b431f393a8167f077573f73b2f766ef89b4f9d7da1bd4fab708d8594f85f5e9147ec994f0eb8773b5faf965b27eaab5ad08aa69839c17c9edfc90092be8c5c0841a74d06c74510be63e7b261516ef6d966a388ffe9f61c8129
2214,5204540455040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2215,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2216,6aae2dd752ca000d5ca6afa74aebfbc0b407e976ff47ffde9ac75a731ed5216a82d94549230fabbe6c9ac0ee3e3bdb14de29df4efe195efc85f68aff4d9449b9adf6d2e94aff4f3dfb83e3ea032b6b4364006ec8d6e8420ef8f8b990be99f7f97a5d75258d74f79386d1e8746a11cbfce923ff31faf6238b4ef8f2edbed5d0566ed92fe3b86dea015df1ebdc29c143e927ffffb52683ec3c1cf1e9b88e84d2de8eda54bc50b93cbc000b160c01655bc83ea2be11932b082659d3c161bcb97e02d0429d3ea878922dd886457a5dc702bc625a3fb1c35b8a36ea5630bd50f71c3fde117b610bef3eb015073b51aca80532deb80388e92ce4de099c50e55152d7251e5a8cd0d48ed87b75065301df9fb7ee856cd34144071f4f5a59da5b589d5dca02607f564a770ad415025ee9f77868999326c968aef74fb4046a7b02cd805fe9e2e37f9440568d352b5b04e8cf02be2b41cfc35b2608b421c3b865508bc2ebf577910ae80906768b00e98a11389d2507728a75ed88c228f9d018e49f36b982310e8b75ef0cf7c680007407fffd9cee6eb681e6f20383fee810757a4f0af7da668dc66c0d8b55e80229ca39d0771650ff1cd1fac235f5438b4a1b5354437e4152ef165192a4b4fad82301155329d6e451d089e8cd0346081ea175406de29bba6956fe7d16f80b02796e615e4b4c89b49a0db26d5ace75eeea804d0dff67e807ba
2217,0b27589f5bdecc5dc6061e36bbaf11b93d254bed8cf7f180c2f7308817f7f293c83d052cd9f98b3ef120056f94c99e066520b70b933f0983c7028b057ca5ef53f253c94a9f013823a1afe28b358038f83d75db8d4001ebd0ffac3746a963c0030b3883c2d60281faf87f9faac70622050cfb0097eb1aed49d1ee6ee0fed59cecf6dc756283f8ff74f5e737a58d85ba92402d6f021ed040ca64be3f56b46ff0fde2a30414397f2d3f774dec6b3746fcbfe10a005756e858e67fba748263b853b893d8896e638b56fc29d0fb2dbf119952bf2010fe8ae1047f4a235d88d4a1dc75e13c209ff5d0e4997fda88cc08d475fd9304f73c0218fff6d86859ae2175848807c7dfc6814cf7ba8b5efe4b83fb05beff347755d1eee387a782da0dfea945ac5a89fd89c606bf1b7f5b6d68ff57b8bf50e8d9cbe5a71174d8ba0100522dfec0114f4d0aa189f09929f37e2c27c30104fa51533276d3e87efde91b083b4cffbb3cb83a0050fa4693e589c3fba34d85c07527b6828d7f01eec60757d3270eeddf42de850483c402bcd357e8ea36c54406f2ae08b7c58a0aebc0897c0cfd4c4645837eb70774bee44eff9eb2119eddfeb81300e9edfee0b15589e5ed8b7e0831db395eff750430e92d0c8ad7018b760a2a004384ffc074eb985d7fa20340923b70751239da7205ff9250c191122dd368bc31c9c3565752fd5043de89cfeaafd835
2218,e9d1db75f4f6f3a55bc16be75a6ac252d463f7e629ffc859ecd119d0add621d0d747f311f901d031d25fff5ec35308e9c0ab89e33d4702ec6157040f4f08368b5ffb06e805001fca89d8c3fac93a525103e977e412774a713a641aeba50a9115368555780b5d62d86fd2dabdaff52ae854ffbadb83b400f7d9ebc3be181fad91e304ffd1fdebf8e9e1df1f200020129a09777756453413daab99890867564404130002211110003001000061113d591ed16f600aeb6f602ab0f5401960d7703830d5429d6171660311cb0c2b6d54cbf2890b5845d100fe3f96a4917778686263b2ac7972e148e6225582e252cb6df6474e794d453714b03e504154eaba4462f9272f752d5348454dfe47f90175fb80a82f30eb61f1c1d2636bb9728a8a947b2ae8c26435762f9bff08771df5f06249a92d52e2116ea81385788c949609b53630b8d97c2084113c847c2e00f6fc519251279943569f786fa8f4e6e582dd1b850b1cd359c89b257ea72e8071b06af456744e41ef842c9a0eb7663aa9738d6caba14f2b58303ed077f48cce3af21467c4023c2c12759c69975d442c6386122578646972285e2a22e424b814cda200323463434d447a28574329392d47fdb40a87c770490f4a1ce36aa11c067529d1b43d7177026b8a2829571a72053f9f8232283af8116c30a9660bf4a038ac28799872d8b13c71253ed56c969ef43a5150981616
2219,556d46513b849131645b73a1fa6abaf3a976ac59801d0f6d946ace1ca8e2c7ef003a145070fe65237720656b34b3822464623dac663a19f19a1db3225ad9c6640e6d4952752e4d2b2b52cc03e4068e676c42b244784649b155aca0e1a16045839914122d680e93de91885767cd7524f48a5ce8696d65f2af76b2c7d4662ff46fc8005dad27eb12215562619862aab9226d706c9f3bbf9f25730079402aa05a5a682e1158b821564823656a69735b8920113e633a642e6fda74d32d286e57396c29006f504f55274d46734c2cd349b84eb3524a4b4520535441fa434b570861847377642e3a85b2974974632f7065fd63386fc623545ad2000b452372a8d40cc23a482048202e0a7e1c9490011daa11021e112f5c7e83778f98779da2a332efe711bf210662079c77cc01770cac77b91f8bb394bb17c5c4ad6f5a3b44ca02df2d73c105e0268b10a43b1006096a0d021f220a0260821a1920c9f400ffa86ff94665625e44dafd724d61795e8a4aa46c41f467571e704f6e744e7676446e6300dd53974d6f6ef4c557a26564546875467269ff5361748f4b180daa11017c202808000013a108765645242323a2706756542422021200000003101210010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2220,01033004400001001003000050000000500000000000000000000000000000000000000000000000000000000000000000000000000000009702000000000000010059d4835d89c8310be001d8775351ddbe4063fdadfcf2ff02f6a713ec1f9ce980ec22b591e4760ae3f8ad4f74a31c1d04c47bf4f877c44dbae16492190ffc44a25d2be7380905ff747c13e2e0243b89993c787d0c792155b67a48ebc68de15aeecd5e54ce501667d63b75cd8946f8d66114997df956deeba7f0363b291ce718069c3a7305174e89261152fa3428d61142040e62265706964f045611e921cd80d75279cbf7d8dfa34bb80965c398f55f62ebea36a78be05985a9be02bd74168d522825ac410cb827b525a39c5e0e65365695941e54d4fb9409b235bf8df91a01952c2afe60a0ffba0e67f881ec06e001797e08237f6d8a95493197576e2c7d1b784cc66f0439f87c77f9b8c4b8228a858d34b750937c0301aac27a0651ca7e56cfa4398194ef9cc5348a81db3c0acd7403e986afe16c8119c6435c230aef88bb3946c5081f0d7444c71f35708bb9fa74021c233b96fcc754b7eb99419f5629d69c79a138ebb9926151a5155267537608f38c5223b8588f50f25900960aeb13e54bcbf1407ec6ca374756e8dc4b65c402678e15e57183bec0263a77a18b9eff888752e400b98642b893ac04dbf67e6ce712b9ffa1317dfcf2ae47c8f7d048bd
2221,dfea2f82f98cc28cd8e83e2df354f9557e54b77606fcacaa84fd8cfa32de54cf8ec23b46045dc3f6b80363e955fe89e38b4702ffc6061b11bbd589b9de4b31cdd2f7f180c2308817ff85c075f293c35657ff5589e51e9f5608d620b2536b0929772b747a3c2d7528befa01004331c98a0798ffc7b992c2a5d083fa09761885ff7402f7edd991e7ec5d5faec3eacada21db31f6bed8437b55b80acaf7e1db89fb978d49d08b5efffe5dc6be467fad91e304ffd1fdebf8e9bbfd1f0800181905b12a129a8909108ca92aa3a011081a0100000000000000200000000075736167653a20636f6e736f6c65203c2f6465762f74747958583e0a006673746174003a20000a002f6574632f706572726f72004572726f722000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2222,0103300440000100b048000060080000b04c0000000000000084000c00000000000000000000000000000000000000000000000000000000c332aa04000000000100591ce3758d64e340d13eb0d8b89da39f3e09beb407fdadfcff91e304ffd1ebf66fffb03f3777481cbb16c4c9aa6af0f8ed7d545e343f5e070b9d0a79294e6d063a2f869fa8a8ebe4792470471ca4cb902f85af386abd903413e721485ff80c16276ffda863378be9633c7f2e00fb29cacf41fe51c340b611807e65314f1a8af5d0240126362f110b0afb1a36acae44242f09c8864998f84e8631f328439d7c8108f6c4d214138d450897df82274a8b4b57fceee2dd08214410e956d8cbeb4ecc4aa0c424f009140b96f377f6624475f0dd39f333beeaedba14a151d8843385624fced508920b33a1cc40684f04ee4a3c2d09ad374bda9933a0df02b9e80ac3170391a7790e5b725431c9e9e973ffe8361fa33a3f641c59a0a1607fdc595f3a5634c117764b187d54074f4184e06892412f4535425527add011c2e20b7530ee592e2d6d53d2e205529925893ad09718de202a74251b037d0e897ee7f2e9a5fee842bfb9c99677c848bd447e035b6a1ce835f41583f240593888fec6bbd9ebefedf3971ad070be01bcebf0fc7b404f9cf8e14046d73963e448d00f3a39c85fc42211a6791e87bea763e8452b284efe24e29efc4b37f811e863950059c6a750
2223,8ce4063c3debc15dd5f63ae298b90a36b28b1b95ec5a3f3c5ff0ac3045876154f4218b4187f8b512e83032b8fcfce503902d0b23006bf4d1419c1fd3483f724374e52c53cfaf3117c802d3a36daadd096465fd9e6f24f0f6d23729bec66dc997d7963d28672ed836a99931d63aba2c3b83c0f653aaa14209a3beb14b4900f223acb1f9fecf1675df7ec2ca2c7abacbf81f38c9c62fc6bed5c0009dd12744a9b039cf32ac0d78fa4237b9ed5bfc82490e11705263d62e3b3053040dcab0bda3541131e79453d0392ade93446e39fc622484f9f823a70e1be93b9b8de11fc26f90516e7733a313e2396f344194c4630c7e0132743c3eb6045d99252f1bab1dca4e55439dd45ee35efe685620c29c3eb224962703833eb5d24462f87d2073905044b8dc05fbeb596c0de81703a354f872d2d6ba883e1ca83b73b62cce2ac9998b754925a330f2341dffec4a93f63303ba8d81907c67623b89308b1ef252b5511a5fb25bc6257ad177277a1807d351696b9d2f82c5d9360943f6895d30c9bf5c8f522eab468169bda66403c9e36d290f9bd951525a07167460373a654c212c118be9472a30099e8e43c7c077be8e36a6c2d1a7e3ffb77407b8737f8e0c30eb65eb9d72737c316ce92afde4bfac0591ae5464df5297cba92ccaae56e8d5229ab029f46e9f78257630047a7f067a0c085a4522e811f4fb8cf1070c53d160866a19be0b
2224,3a39f2c9d1f324b0041fa49e1876af1817dce61a97869c7c8302112e70634b45269e5768be9f39e1626e2332455bd608633e4f323bab83371994ebdeb3d35c24c10168bbc8003dd12928f04406202696006d37258652a2c73cf7fa2e6df2dcc2b099622c762cfb38e3b807e400eb8acf5802ecd8fa20d465e97aa90fc53292614500924b0fc50b64e834cb76951dfbd300b1ba60097da008d10008077b4fd474f10a1a5e89c0125cec77610cbc1f071bfa80256c0352594b780df1ef19b1e77ac7c97e918ae150cfc2283f27a02cf3d3c10677167385961a9c85a8d263d9a90f799eb95610c22cfd67d881084b680210977ba35581ff0084f5ee33856e5ca8e693940310ebe57d0487bd05f78106de7b7b0975ef0b1d6fe1f6bf69a8b801d310e963fe402f0d240bdd410ce9bbc99bb02c573fdffd6cc7c7e3fdb668fa4acb6f2657b88272502a7427cea3d9100ddc877d14575fe4014d6db42d8bc307d928dc8d4edefcb90154e851cfeb2772eae4d8c3dffe8066e2fb7e3511ef22dcbd09d04dd71185df94e7e8814ee63d9bc7d6d6af6a11fa0254c74c13f926868ba18041c13b9ff4a23bb8000150bfdbfc0d578f6cee267c1c377f4e69aa9dff5059433e9adbb5753d4bdcec1c2112daddb574214cd70e6b8894d9960cd50901c08a1188af4ab768a7dcfd892548c6845a097eebeab59c58fe80fa6ca6e036ad0bfe7f04
2225,77d6f9ebbb8b169f81b5faaf74ca73f6311c998e801dbada0952fd72d76a5a448bb732c2a19bb05431894c4e7453580980ef0e28daedf30f0e450f164339d8b8c758ff85dc5f0680040126c63d7271f80345a386a4ac966a89d6f63bbefcea75ab2e5504c0468d86fefb29ffc68750de31f4fed2718b2b1b48ccb74ae54a50c0cff826dd742ceaaa46eb2de404dbdcc9fdbe4764f029d0495d2e9a500eb986ff365609e8acfc25e94f8cfafb4e968804ffdd01ddb7b001618ad85e037dc16129c37f7475dbe8f98cdbf601f411f1156a26bf7613f7d0232e0307b0f39b51a129531bd59cd5d212d1ebdfb5f52a8a15d5b03bc72c38c8dfbe9974bc16436fc27a33c05409358044f6b6dde293faae1353dc5277e71f7effedcb1ffe7420f00e6722840b2b59ece4a6b29014c02dcd26ba11d4093116183c0674f33289b66d956904ab6beb9bf1fa9ae880497bd585682d0d1041b7773227ce3cd2b3b4be52f21906286b1e29b97f88345ac80b38fa362ec579e830092ce9791655620611eb3750fce94f0275efb854ff303f6b28267de4d9ed363268230e34e929cea46bf5932abcd41e2cef51b3876af67510535775dec19e1e0ae903c073ecdaf3fd60850d3d22fcbedb79b4b46f4500acfb6e14cc592d5aa123654ee85412f1a3ce07ebef5745c6b6f10e403e36461a42c2731c4505871ebb6d208ac74d088b4c1788feb53c
